load_backend: loaded BLAS backend from /opt/homebrew/Cellar/ggml/0.23.0/libexec/libggml-blas.so
ggml_metal_device_init: tensor API disabled for pre-M5 and pre-A19 devices
ggml_metal_library_init: using embedded metal library
ggml_metal_library_compile_all: compiled 'fa' library in 15.606 sec
ggml_metal_library_compile_all: compiled 'mul_mv' library in 0.774 sec
ggml_metal_library_compile_all: compiled 'mul_mm' library in 1.045 sec
ggml_metal_library_compile_all: compiled 'quantize' library in 0.285 sec
ggml_metal_library_compile_all: compiled 'softmax' library in 0.076 sec
ggml_metal_library_compile_all: compiled 'norm' library in 0.089 sec
ggml_metal_library_compile_all: compiled 'unary' library in 0.110 sec
ggml_metal_library_compile_all: compiled 'binbcast' library in 0.085 sec
ggml_metal_library_compile_all: compiled 'reduce' library in 0.066 sec
ggml_metal_library_compile_all: compiled 'tri' library in 0.089 sec
ggml_metal_library_compile_all: compiled 'ssm' library in 0.085 sec
ggml_metal_library_compile_all: compiled 'wkv' library in 0.060 sec
ggml_metal_library_compile_all: compiled 'gated_delta_net' library in 0.080 sec
ggml_metal_library_compile_all: compiled 'solve_tri' library in 0.085 sec
ggml_metal_library_compile_all: compiled 'rope' library in 0.085 sec
ggml_metal_library_compile_all: compiled 'conv' library in 0.104 sec
ggml_metal_library_compile_all: compiled 'upscale' library in 15.606 sec
ggml_metal_library_compile_all: compiled 'argsort' library in 0.080 sec
ggml_metal_library_compile_all: compiled 'pool' library in 0.059 sec
ggml_metal_library_compile_all: compiled 'misc' library in 0.093 sec
ggml_metal_library_compile_all: loaded 20 libraries from embedded data in 15.606 sec (max single = 15.606 sec)
ggml_metal_rsets_init: creating a residency set collection (keep_alive = 180 s)
ggml_metal_device_init: GPU name:   MTL0 (Apple M3 Max)
ggml_metal_device_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_device_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_device_init: GPU family: MTLGPUFamilyMetal4  (5002)
ggml_metal_device_init: simdgroup reduction   = true
ggml_metal_device_init: simdgroup matrix mul. = true
ggml_metal_device_init: has unified memory    = true
ggml_metal_device_init: has bfloat            = true
ggml_metal_device_init: has tensor            = false
ggml_metal_device_init: use residency sets    = true
ggml_metal_device_init: use shared buffers    = true
ggml_metal_device_init: recommendedMaxWorkingSetSize  = 40200.90 MB
load_backend: loaded MTL backend from /opt/homebrew/Cellar/ggml/0.23.0/libexec/libggml-metal.so
load_backend: loaded CPU backend from /opt/homebrew/Cellar/ggml/0.23.0/libexec/libggml-cpu-apple_m2_m3.so
version: 0.4.0 (build 10809, commit 5266f24da)
built with AppleClang 21.0.0.21000101 for Darwin arm64
llama_quantize: quantizing 'exports/wamda-3b-f16.gguf' to 'exports/wamda-3b-q4_k_m.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 27 key-value pairs and 434 tensors from exports/wamda-3b-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.800000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.700000
llama_model_loader: - kv   5:            general.sampling.penalty_repeat f32              = 1.050000
llama_model_loader: - kv   6:                               general.name str              = Merged_Hf
llama_model_loader: - kv   7:                         general.size_label str              = 3.1B
llama_model_loader: - kv   8:                          qwen2.block_count u32              = 36
llama_model_loader: - kv   9:                       qwen2.context_length u32              = 32768
llama_model_loader: - kv  10:                     qwen2.embedding_length u32              = 2048
llama_model_loader: - kv  11:                  qwen2.feed_forward_length u32              = 11008
llama_model_loader: - kv  12:                 qwen2.attention.head_count u32              = 16
llama_model_loader: - kv  13:              qwen2.attention.head_count_kv u32              = 2
llama_model_loader: - kv  14:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  15:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  16:                          general.file_type u32              = 1
llama_model_loader: - kv  17:               general.quantization_version u32              = 2
llama_model_loader: - kv  18:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  19:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  20:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  21:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  22:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  23:                tokenizer.ggml.eos_token_id u32              = 151645
llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 151643
llama_model_loader: - kv  25:                tokenizer.ggml.bos_token_id u32              = 151643
llama_model_loader: - kv  26:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
llama_model_loader: - type  f32:  181 tensors
llama_model_loader: - type  f16:  253 tensors
[   1/ 434] output_norm.weight                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[   2/ 434] token_embd.weight                    - [  2048, 151936,      1,      1], type =    f16, converting to q6_K .. size =   593.50 MiB ->   243.43 MiB
[   3/ 434] blk.0.attn_k.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[   4/ 434] blk.0.attn_k.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[   5/ 434] blk.0.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[   6/ 434] blk.0.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[   7/ 434] blk.0.attn_q.bias                    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[   8/ 434] blk.0.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[   9/ 434] blk.0.attn_v.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  10/ 434] blk.0.attn_v.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q6_K .. size =     1.00 MiB ->     0.41 MiB
[  11/ 434] blk.0.ffn_down.weight                - [ 11008,   2048,      1,      1], type =    f16, converting to q6_K .. size =    43.00 MiB ->    17.64 MiB
[  12/ 434] blk.0.ffn_gate.weight                - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  13/ 434] blk.0.ffn_norm.weight                - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  14/ 434] blk.0.ffn_up.weight                  - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  15/ 434] blk.1.attn_k.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  16/ 434] blk.1.attn_k.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[  17/ 434] blk.1.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  18/ 434] blk.1.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  19/ 434] blk.1.attn_q.bias                    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  20/ 434] blk.1.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  21/ 434] blk.1.attn_v.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  22/ 434] blk.1.attn_v.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q6_K .. size =     1.00 MiB ->     0.41 MiB
[  23/ 434] blk.1.ffn_down.weight                - [ 11008,   2048,      1,      1], type =    f16, converting to q6_K .. size =    43.00 MiB ->    17.64 MiB
[  24/ 434] blk.1.ffn_gate.weight                - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  25/ 434] blk.1.ffn_norm.weight                - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  26/ 434] blk.1.ffn_up.weight                  - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[  27/ 434] blk.2.attn_k.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  28/ 434] blk.2.attn_k.weight                  - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[  29/ 434] blk.2.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  30/ 434] blk.2.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  31/ 434] blk.2.attn_q.bias                    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  32/ 434] blk.2.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  33/ 434] blk.2.attn_v.bias                    - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
